sid,Country,Region,construction_period_start,construction_period_end,bitumen,concrete,plastics,plaster_board_gypsum,mineral wool,wood,mortar_plaster,brick,glass,aggregates,asphalt,steel,insulation_unspecified,building_description,no_floors,occupation,building_type,measurement_type,urban_rural,floor_area_type,Authors,publication_year,publication_title,publication_outlet,copyright_publication,DOI,URL,comment_scope,comment_conversion,comment_aggregation,comment_primary,comment_secondary,data_entry,global_region,climate_classification,equator_distance,heating_degree_days_0,heating_degree_days_1,cooling_degree_days_0,cooling_degree_days_1,country_land_area,population_0,population_1,urbanization_0,urbanization_1,gdp_0,gdp_1,hdi_0,hdi_1,other_unspecified_material,siding_unspecified,natural_stone,aluminum,cement,unspecified_metal,Mineral_wool
001,CA,TOR,2021,2021,3914.0,240074.58000000002,100.39506999999999,14428.049999999997,14039.242,26651.253470000003,10771.0,42184.2,1080.53,74711.10999999999,1578.01,1357.314744,535.846,Single detached,5,Residential,SND,Case study,Urban,521.18,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,,,,,,,
002,CA,TOR,2021,2021,1214.32,145444.207,96.75476,8114.757,271.934,24500.024000000005,1005.765,6841.52,1498.17,39270.8,1815.3,125.8702,711.8312000000001,Single detached,5,Residential,SND,Case study,Urban,389.24,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,76.86307,6606.889999999999,,,,,
003,CA,TOR,2021,2021,,223547.38100000002,131.15422999999998,8303.092999999999,5363.7029999999995,27604.9613,2707.2,,4276.007,37478.96,,424.35308,237.816,Single detached,5,Residential,SND,Case study,Urban,411.64,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,127.41486,2750.08,17395.1,87.0468,,,
004,CA,TOR,2021,2021,1410.53,83333.46489999998,119.68153000000001,7221.706999999999,611.06,19798.3486,7570.739,29650.64,875.542,17222.1,1553.89,285.51826,622.377,Single detached,5,Residential,SND,Case study,Urban,269.56,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,32.886900000000004,1287.3216000000002,,,,,
005,CA,TOR,2011,2011,,12132179.800000003,,,,,,,,,,767140.1362659388,,Commercial (Office),11,Commercial,OFF,Case study,Urban,11248.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,34339328.0,34339328.0,0.08,0.08,1788650000000.0,1788650000000.0,,,,,,,,,
006,CA,TOR,2011,2011,,14243186.0425,,,,,,,,,,459092.4621499998,,Apartment building,15,Residential,APB,Case study,Urban,11317.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,34339328.0,34339328.0,0.08,0.08,1788650000000.0,1788650000000.0,,,,,,,,,
007,CA,TOR,2021,2021,2095.83,165272.68399999998,132.78468999999998,10023.624,7342.697,32075.335770000005,952.538,,1275.969,32874.630000000005,1980.7,1041.6057099999998,,Single detached,5,Residential,SND,Case study,Urban,445.99,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,35.965811,6686.78,6120.51,,,,
008,CA,TOR,2021,2021,693.576,162304.438,121.46764,7428.612000000001,6880.723999999999,25660.7419,5786.9,26340.0,846.446,49982.6,3095.97,44.00918,28.6779,Single detached,5,Residential,SND,Case study,Urban,438.45,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,0.718355,,11576.56,,,,
009,CA,TOR,2021,2021,4970.21,292593.60000000003,129.34259,15895.77,9367.918,44299.376999999986,10977.95,33958.9,24.6141,104258.7,5044.31,3731.0655100000004,,Single detached,5,Residential,SND,Case study,Urban,714.07,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,493.0451,,14824.7,,,,
010,CA,TOR,2021,2021,2190.413,116922.38499999998,252.03390000000002,9763.178000000002,4695.798,27068.351899999987,11446.0,44827.9,761.47,26999.0,93.5472,208.23671000000002,,Single detached,6,Residential,SND,Case study,Urban,343.24,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,85.07122,,,,,,
011,CA,TOR,2009,2009,,96226976.47999994,,,,,,,,,,3457571.3136530006,,Commercial (Office),34,Commercial,OFF,Case study,Urban,73083.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,33628895.0,33628895.0,0.2,0.2,1371150000000.0,1371150000000.0,,,,,,,,,
012,CA,TOR,1917,1917,1466.74,118990.76000000001,1488.454,5000.094999999999,1993.1639999999998,13839.221000000001,3495.77,13691.1,121.7367,21457.0,1027.34,314.88480000000004,207.912,Semi detached,5,Residential,SMR,Case study,Urban,199.93,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,,,,,,,,,210.6351,,,,,,
013,CA,TOR,2021,2021,1062.08,73693.17500000002,126.90995000000001,5420.378,3999.3509280000003,18147.1232,5944.95,17914.8,517.1181,14904.1,1197.41,38.090740000000004,24.9209,Single detached,5,Residential,SND,Case study,Urban,226.89,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,236.16070000000002,,6599.91,,,,
014,CA,TOR,2021,2021,4102.54,248066.69600000003,252.01020999999997,12996.744999999999,5368.6720000000005,40541.79320000001,4258.27,,5212.777999999999,59227.3,2687.84,395.8989,712.652,Single detached,5,Residential,SND,Case study,Urban,611.73,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,433.16886,7662.29,25780.0,,,,
